id,location_type,description,work_request_approval_profile,owning_org,building,room,position,country,address_1,address_2,address_3,cross_street,city,suburb,state,location_class,main_contact,maintenance_manager,planner,cost_center,rcm_system,service_condition,duty_cycle,backlog_group,run_to_failure,breaker,runtime_source,tag_number,site_location,point_id,service_area,latitude,longitude,criticality_reason,gis_id,connected_to_location_id,water_asset_category,land_asset_status,land_ownership_number,take_over_date,take_over_date_source_qt11,take_over_date_source_ccc,land_area_acre,plan_certified_number,plan_as_built_number,quit_rent_bill_number,quit_rent_bill_payment_date,assessment_bill_number,assessment_bill_payment_date,lease_expired_date,remarks,submitted_datetime,created_date,modified_date,current_rate_of_quit_rent,Bo,asset_criticality,current_rate_Of_assesment,environmental_rating,locatin_disposition,main_contact_name,maintenance_manager_nam,parent_loc_or_org,parent_location_name,plan_pre_computation_number,planner_name,postal
ed510126-0597-4b60-b038-1fce220ded1b,ASSET-LOCATION,BUKIT TAMPOI OLD WTP-BUILDING-RESERVOIR-BR 1 (1MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:05.788922+00,2021-01-26 14:45:05.788956+00,2021-01-26 14:45:05.788968+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",522185426386,"","","",43800
ff3902f0-8677-4a74-8780-160fc4f99750,ASSET-LOCATION,BUKIT TAMPOI OLD WTP-BUILDING-RESERVOIR-OUTLET VALVE 3 (1MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:06.256534+00,2021-01-26 14:45:06.256561+00,2021-01-26 14:45:06.256571+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",522185426386,"","","",43800
99444ed7-0fe3-495e-acac-71b65ef9ff59,ASSET-LOCATION,BUKIT TAMPOI OLD WTP-BUILDING-RESERVOIR-INLET VALVE 1 (1MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:06.556834+00,2021-01-26 14:45:06.55686+00,2021-01-26 14:45:06.55687+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",522185426386,"","","",43800
f6d8e9fa-3abf-448b-af33-3ff1c93f7cb6,ASSET-LOCATION,BUKIT TAMPOI NEW WTP-BUILDING-RESERVOIR-OUTLET VALVE 1 (2MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:07.289677+00,2021-01-26 14:45:07.289704+00,2021-01-26 14:45:07.289715+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",55564823094,"","","",43800
43e1f234-cf79-40bb-9f7b-5dce168cac3e,ASSET-LOCATION,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR OUTLET BUKIT DENGKIL BUTTERFLY VALVE ACTUATOR GB02,CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,"",PUTRAJAYA,"",PJY,"",788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.901860,101.688086,"",WTPSE01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:04.131713+00,2021-01-26 14:45:04.13174+00,2021-01-26 14:45:04.13175+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",813164726657,"","","",62200
792e7457-3e6c-4d32-838a-4d69c2374c00,ASSET-LOCATION,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR INLET BUTTERFLY VALVE ACTUATOR B02,CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,"",PUTRAJAYA,"",PJY,"",788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.901860,101.688086,"",WTPSE01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:04.839424+00,2021-01-26 14:45:04.839452+00,2021-01-26 14:45:04.839462+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",813164726657,"","","",62200
a5c93b9c-1c30-45cb-8456-a6f4c6db535a,ASSET-LOCATION,BUKIT TAMPOI NEW WTP-BUILDING-RESERVOIR-SCOUR BYPASS VALVE (2MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:06.987859+00,2021-01-26 14:45:06.987886+00,2021-01-26 14:45:06.987897+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",55564823094,"","","",43800
64fb1015-4d1c-445f-a78c-2a4d9fadb5e7,ASSET-LOCATION,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR OUTLET BUKIT DENGKIL BUTTERFLY VALVE ACTUATOR GB01,CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,"",PUTRAJAYA,"",PJY,"",788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.901860,101.688086,"",WTPSE01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:04.288981+00,2021-01-26 14:45:04.289009+00,2021-01-26 14:45:04.28902+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",813164726657,"","","",62200
b72dd91a-d680-4d01-b130-430c0f6d244c,ASSET-LOCATION,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR BYPASS LINE 6 OUTLET BUTTERFLY VALVE ACTUATOR B15,CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,"",PUTRAJAYA,"",PJY,"",788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.901860,101.688086,"",WTPSE01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:04.455468+00,2021-01-26 14:45:04.455497+00,2021-01-26 14:45:04.455508+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",813164726657,"","","",62200
fd3703ef-0fbf-4756-bfc1-d8ce0c88ba1e,ASSET-LOCATION,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR INLET BUTTERFLY VALVE ACTUATOR B01,CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,"",PUTRAJAYA,"",PJY,"",788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.901860,101.688086,"",WTPSE01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:04.676297+00,2021-01-26 14:45:04.67634+00,2021-01-26 14:45:04.676351+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",813164726657,"","","",62200
9df201cc-c0d9-4486-b0a3-1b37599357f2,ASSET-LOCATION,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR INLET BUTTERFLY VALVE ACTUATOR B03,CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,"",PUTRAJAYA,"",PJY,"",788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.901860,101.688086,"",WTPSE01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:05.19077+00,2021-01-26 14:45:05.190797+00,2021-01-26 14:45:05.190808+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",813164726657,"","","",62200
3a001d7f-8054-4ff8-82d9-ef3e2dd09397,ASSET-LOCATION,BUKIT TAMPOI OLD WTP-BUILDING-RESERVOIR-OUTLET VALVE 1 (1MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:05.931234+00,2021-01-26 14:45:05.931261+00,2021-01-26 14:45:05.931272+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",522185426386,"","","",43800
e3173024-9adc-4efe-a0a6-15bc7fcdd27b,ASSET-LOCATION,BUKIT TAMPOI OLD WTP-BUILDING-RESERVOIR-OUTLET VALVE 4 (1MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:06.414142+00,2021-01-26 14:45:06.41417+00,2021-01-26 14:45:06.414181+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",522185426386,"","","",43800
1a72db54-78ab-436d-b82f-88e00e879ef5,ASSET-LOCATION,BUKIT TAMPOI NEW WTP-BUILDING-RESERVOIR-SCOUR VALVE (2MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:06.834747+00,2021-01-26 14:45:06.834774+00,2021-01-26 14:45:06.834784+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",55564823094,"","","",43800
fc98e827-4477-4e2b-8e22-9e227b61c371,ASSET-LOCATION,SUNGAI SEMENYIH WTP-BUILDING-RESERVOIR-BR 415V SUBSWITCHBOARD 100A,CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",LOJI PEMBERSIHAN AIR SG SEMENYIH,LEBUH WADI EHSAN,PRESINT 19,"",PUTRAJAYA,"",PJY,"",788707152593,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2081.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.901860,101.688086,"",WTPSE01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:05.615252+00,2021-01-26 14:45:05.615279+00,2021-01-26 14:45:05.61529+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",813164726657,"","","",62200
e364a2fd-1880-4704-9f12-27cf7b93fc0d,ASSET-LOCATION,BUKIT TAMPOI OLD WTP-BUILDING-RESERVOIR-OUTLET VALVE 2 (1MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:06.104872+00,2021-01-26 14:45:06.104898+00,2021-01-26 14:45:06.104909+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",522185426386,"","","",43800
aedcdbf9-0b8d-40cb-8d87-2019555b0a40,ASSET-LOCATION,BUKIT TAMPOI NEW WTP-BUILDING-RESERVOIR-BR 2 (2MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:06.694484+00,2021-01-26 14:45:06.694512+00,2021-01-26 14:45:06.694523+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",55564823094,"","","",43800
bef3d352-9886-4175-a7df-6e954645f663,ASSET-LOCATION,BUKIT TAMPOI NEW WTP-BUILDING-RESERVOIR-INLET VALVE 1 (2MG),CM-WR-PD-WTP-S,PD-S,RESERVOIR,"","","",BUKIT TAMPOI WATER TREATMENT PLANT,"","","",DENGKIL,"",SGR,"",985655499862,ES-P-WTP-S-MM4,ES-PROD-S-P5,101.3440.2011.000.000.000,"","","","",W1NO,"","","","","",SOUTH,2.844315,101.676064,"",WTPKT01,"","","","",,,,"","","","",,"","",,"",2021-01-26 14:45:07.131442+00,2021-01-26 14:45:07.131472+00,2021-01-26 14:45:07.131483+00,"",W1-PlantAssetLocation,04,"","",W1AC,"","",55564823094,"","","",43800
c9eb087e-3ca3-441a-ac68-c7f738231988,FLEET-ASSET-LOCATION,PRODUCTION-SUNGAI LANGAT WTP,CM-WR-FS-WTP,FLEET,PEJABAT LOJI SUNGAI LANGAT,"","","",SOUTH,"BATU 10, JALAN HULU LANGAT","","",CHERAS,"",SGR,"","",FS-WTP-MM1,FS-WTP-SOUTH-P1,101.3140.0511.000.000.000,"","","","","","","","","","",SOUTH,"","","","","","","","",,,,"","","","",,"","",,"",2021-01-26 15:12:56.270898+00,2021-01-26 15:12:56.270928+00,2021-01-26 15:12:56.27094+00,"",W1-GeneralAssetLocation,09,"","",W1AC,"","",001082188986,"","","",43200
009c062c-e6fe-4173-b40a-662c6e2013de,FLEET-ASSET-LOCATION,PRODUCTION-LABOHAN DAGANG,CM-WR-FS-WTP,FLEET,PEJABAT LOJI LABOHAN DAGANG,"","","",SOUTH,"LOT 8378, LOJI AIR LABOHAN DAGANG","","",KUALA LANGAT,"",SGR,"","",FS-WTP-MM1,FS-WTP-SOUTH-P1,101.3140.0511.000.000.000,"","","","","","","","","","",SOUTH,"","","","","","","","",,,,"","","","",,"","",,"",2021-01-26 15:25:56.756801+00,2021-01-26 15:25:56.756867+00,2021-01-26 15:25:56.756886+00,"",W1-GeneralAssetLocation,09,"","",W1AC,"","",001082188986,"","","",42700
a09c284e-a0ea-4086-be24-4f93cb3e4a67,FLEET-ASSET-LOCATION,PRODUCTION-SUNGAI LANGAT 2 WTP,CM-WR-FS-WTP,FLEET,PEJABAT LOJI SUNGAI LANGAT 2,"","","",SOUTH,"JALAN LANGAT CERIA 2, TAMAN LANGAT CERIA,","","",KUALA LANGAT,"",SGR,"","",FS-WTP-MM1,FS-WTP-SOUTH-P1,101.3140.0511.000.000.000,"","","","","","","","","","",SOUTH,"","","","","","","","",,,,"","","","",,"","",,"",2021-01-26 15:29:15.019844+00,2021-01-26 15:29:15.019871+00,2021-01-26 15:29:15.019881+00,"",W1-GeneralAssetLocation,09,"","",W1AC,"","",001082188986,"","","",43100
cc10f7f3-b0b1-4196-a6ac-a9c965e88224,FLEET-ASSET-LOCATION,PRODUCTION-SUNGAI BUAYA WTP,CM-WR-FS-WTP,FLEET,PEJABAT LOJI SUNGAI BUAYA,"","","",NORTH,KAMPUNG SUNGAI BUAYA,"","",SERENDAH,"",SGR,"","",FS-WTP-MM1,FS-WTP-NORTH-P1,101.3140.0511.000.000.000,"","","","","","","","","","",NORTH,"","","","","","","","",,,,"","","","",,"","",,"",2021-01-26 15:33:00.675775+00,2021-01-26 15:33:00.675802+00,2021-01-26 15:33:00.675812+00,"",W1-GeneralAssetLocation,09,"","",W1AC,"","",609821215258,"","","",45500
0aaf6997-339a-40ec-a0d6-5f7323f7442d,FLEET-ASSET-LOCATION,PRODUCTION-KUALA KHUBU BARU WTP,CM-WR-FS-WTP,FLEET,PEJABAT LOJI KUALA KHUBU BARU,"","","",NORTH,JALAN BUKIT KERAJAAN,"","",KUALA KUBU BHARU,"",SGR,"","",FS-WTP-MM1,FS-WTP-NORTH-P1,101.3140.0511.000.000.000,"","","","","","","","","","",NORTH,"","","","","","","","",,,,"","","","",,"","",,"",2021-01-26 15:35:25.410932+00,2021-01-26 15:35:25.410976+00,2021-01-26 15:35:25.410993+00,"",W1-GeneralAssetLocation,09,"","",W1AC,"","",609821215258,"","","",44000
28ee460c-5d7d-410c-9cdc-bb8b0f958c33,LAND LOCATION,LOJI RAWATAN AIR SUNGAI LANGAT,"",LAND,"","","","",SUNGAI LANGAT WATER TREATMENT PLANT,"","","",CHERAS BATU 9,"",SGR,"","","","",101.3440.2051.000.000.000,"","","","","","","","","","","",3.072696,101.785463,"",WTPSLA01,"",1,GAZETTE,1234,2000-04-09,2000-04-09,2000-04-09,3.38,2222,120,"",2000-04-09,"",2000-04-09,2000-04-09,"",2021-01-28 17:34:23.93392+00,2021-01-27 17:25:04.032418+00,2021-01-28 17:34:23.933939+00,2020,CM-LandAssetLocation,09,2020,"",W1AC,"","",771220417128,"",9,"",43200
